ICQueenStrength= 3.64782765181735
RQWkrDrnRatio= 3.4071234902367
ICDroneMiteSurvivorship= 42.0950947795063
ICWorkerMiteSurvivorship= 9.28780348040164
ICForagerLifespan= 13.3988893460482
ImmType= Tangent
RQQueenStrength= 2.471940492047
RQEnableReQueen= true
AIAdultSlope= 5.08853096887469
AIAdultLD50= 1.99019767601322
AIAdultSlopeContact= 1.67646199627779
AIAdultLD50Contact= 67.5000144116839
AILarvaSlope= 1.72841379232705
AILarvaLD50= 41.7019670844281
AIKOW= 42026.3727427194
AIKOC= 59302.8922437103
AIHalfLife= 20.220914615388
EAppRate= 6.65364604020049
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.87663789790124
CL4Pollen= 2.60700172465295
CL4Nectar= 15.2210857253522
CL5Pollen= 3.78909197961912
CL5Nectar= 114.902374183293
CLDPollen= 1.40921627031639
CLDNectar= 148.572579422034
CA13Pollen= 4.94649369157851
CA13Nectar= 97.7868486754596
CA410Pollen= 2.43886250983924
CA410Nectar= 138.363121738657
CA1120Pollen= 0.724731288850307
CA1120Nectar= 64.9430819414556
IPollenTrips= 9.69674205873162
INectarTrips= 10.5085748643614
IPollenLoad= 0.909862760454416
INectarLoad= 2.5232119159773
