ICQueenStrength= 5.23080194857903
RQWkrDrnRatio= 1.11594787240028
ICDroneMiteSurvivorship= 30.5681271012872
ICWorkerMiteSurvivorship= 14.9351316969842
ICForagerLifespan= 12.3849625103176
ImmType= Polynomial
RQQueenStrength= 5.17153948335908
RQEnableReQueen= true
AIAdultSlope= 5.55600148625672
AIAdultLD50= 32.3453538292053
AIAdultSlopeContact= 9.55729165393859
AIAdultLD50Contact= 36.0404224298918
AILarvaSlope= 8.60910220257938
AILarvaLD50= 93.9372378392741
AIKOW= 79604.9473247513
AIKOC= 76741.1639144162
AIHalfLife= 13.0933934120461
EAppRate= 1.44501777001657
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.2877213495085
CL4Pollen= 3.35256400983781
CL4Nectar= 23.9502204116434
CL5Pollen= 0.265342247206718
CL5Nectar= 3.11344200745225
CLDPollen= 0.898012676741928
CLDNectar= 122.294765221886
CA13Pollen= 7.95492784753442
CA13Nectar= 40.0775927864015
CA410Pollen= 9.03566993304994
CA410Nectar= 171.505573568866
CA1120Pollen= 1.73630314157344
CA1120Nectar= 23.9186231791973
IPollenTrips= 5.49517720704898
INectarTrips= 9.05484506161883
IPollenLoad= 5.70027708774433
INectarLoad= 6.5404367283918
