ICQueenStrength= 3.16278912732378
RQWkrDrnRatio= 3.82533715479076
ICDroneMiteSurvivorship= 97.0638878177851
ICWorkerMiteSurvivorship= 84.0564472135156
ICForagerLifespan= 9.98994513601065
ImmType= Polynomial
RQQueenStrength= 5.9890580761712
RQEnableReQueen= true
AIAdultSlope= 4.29784742370248
AIAdultLD50= 97.1391430762825
AIAdultSlopeContact= 7.29908920102753
AIAdultLD50Contact= 28.6010875344756
AILarvaSlope= 7.08572392910719
AILarvaLD50= 92.6215700116763
AIKOW= 93426.3777042156
AIKOC= 82745.3902194411
AIHalfLife= 23.631604922656
EAppRate= 9.7581152429576
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.539128417554311
CL4Pollen= 2.67494286689907
CL4Nectar= 26.8582630436867
CL5Pollen= 2.38505479786545
CL5Nectar= 72.1909645129927
CLDPollen= 5.23610512912273
CLDNectar= 38.0029648658819
CA13Pollen= 4.55423331335187
CA13Nectar= 87.3220195062459
CA410Pollen= 5.22688567785081
CA410Nectar= 128.206912409514
CA1120Pollen= 1.59061016631313
CA1120Nectar= 79.2955532856286
IPollenTrips= 14.360468739178
INectarTrips= 8.62929300870746
IPollenLoad= 3.10442926362157
INectarLoad= 5.96337554510683
ESoilP= 1.70197786949575
ESoilFoc= 0.0152621935496572
