ICQueenStrength= 4.31104676704854
RQWkrDrnRatio= 1.89583159610629
ICDroneMiteSurvivorship= 38.4552056901157
ICWorkerMiteSurvivorship= 56.8295929580927
ICForagerLifespan= 13.2202905416489
ImmType= Polynomial
RQQueenStrength= 3.60260308976285
RQEnableReQueen= true
AIAdultSlope= 2.8342926427722
AIAdultLD50= 81.3131175477793
AIAdultSlopeContact= 1.0543890632689
AIAdultLD50Contact= 28.9212099372679
AILarvaSlope= 1.01802145503461
AILarvaLD50= 36.5827867239267
AIKOW= 45224.7651121082
AIKOC= 12365.2219592351
AIHalfLife= 1.75786505662836
EAppRate= 4.38109684779355
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.735633092960343
CL4Pollen= 3.09115517511964
CL4Nectar= 18.260680232197
CL5Pollen= 3.64701639069244
CL5Nectar= 109.195400238968
CLDPollen= 3.18196645611897
CLDNectar= 0.82289072452113
CA13Pollen= 6.76791891623288
CA13Nectar= 67.2706632874906
CA410Pollen= 3.24884610578883
CA410Nectar= 101.188883748837
CA1120Pollen= 0.957148686284199
CA1120Nectar= 28.081905990839
IPollenTrips= 11.6740973293781
INectarTrips= 6.97120433906093
IPollenLoad= 8.46462197368965
INectarLoad= 3.80864493316039
