ICQueenStrength= 1.47511416603811
RQWkrDrnRatio= 4.54978012107313
ICDroneMiteSurvivorship= 94.0843745367602
ICWorkerMiteSurvivorship= 17.5522282952443
ICForagerLifespan= 9.95370973274112
ImmType= Exponential
RQQueenStrength= 4.42071023304015
RQEnableReQueen= true
AIAdultSlope= 3.90004339069128
AIAdultLD50= 97.9170156559886
AIAdultSlopeContact= 9.69622002681717
AIAdultLD50Contact= 62.0340962986122
AILarvaSlope= 5.93650989979506
AILarvaLD50= 73.4703800989997
AIKOW= 98313.5195505661
AIKOC= 55358.9822343288
AIHalfLife= 23.2897037176415
EAppRate= 6.02476989363367
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.83065036925022
CL4Pollen= 3.78751049377024
CL4Nectar= 18.0374576942995
CL5Pollen= 5.66555944550782
CL5Nectar= 102.834604668897
CLDPollen= 3.29357025632635
CLDNectar= 61.3600305863656
CA13Pollen= 7.48577421698719
CA13Nectar= 66.6898637451231
CA410Pollen= 3.46014680960216
CA410Nectar= 80.7218810869381
CA1120Pollen= 2.58259056718089
CA1120Nectar= 81.9076610729098
IPollenTrips= 14.0018903836608
INectarTrips= 5.42363777756691
IPollenLoad= 9.57585973897949
INectarLoad= 3.17436122102663
