ICQueenStrength= 1.21360299899243
RQWkrDrnRatio= 4.57879945170134
ICDroneMiteSurvivorship= 39.2601291881874
ICWorkerMiteSurvivorship= 14.4768030615523
ICForagerLifespan= 9.65807723905891
ImmType= Exponential
AIAdultSlope= 0.438611247811932
AIAdultLD50= 0.0908096113242209
AIAdultSlopeContact= 0.274138764347881
AIAdultLD50Contact= 0.0399280397337861
AILarvaSlope= 0.829361215094104
AILarvaLD50= 0.204917926434427
AIKOW= 5.73429170250893
AIKOC= 8.77009988296777
AIHalfLife= 0.52183041840326
EAppRate= 9.3865212216042
FoliarEnabled= true
