ICQueenStrength= 2.03473690920509
RQWkrDrnRatio= 4.16889837197959
ICDroneMiteSurvivorship= 91.6243531974033
ICWorkerMiteSurvivorship= 66.8247496243566
ICForagerLifespan= 10.5056957863271
ImmType= Polynomial
RQQueenStrength= 2.06293799588457
RQEnableReQueen= true
AIAdultSlope= 7.56587504968047
AIAdultLD50= 71.1432434387158
AIAdultSlopeContact= 3.23043020907789
AIAdultLD50Contact= 44.4090709174285
AILarvaSlope= 3.08170039020479
AILarvaLD50= 10.7347593994881
AIKOW= 41718.126584747
AIKOC= 27832.4915333379
AIHalfLife= 15.0818318437552
EAppRate= 8.5630225061574
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.519123958284035
CL4Pollen= 2.30254482384771
CL4Nectar= 21.6587404021993
CL5Pollen= 1.79076748061925
CL5Nectar= 148.117229144555
CLDPollen= 0.109696513507515
CLDNectar= 117.011855891906
CA13Pollen= 6.22436344372109
CA13Nectar= 74.4858778081834
CA410Pollen= 4.96658982578665
CA410Nectar= 25.9799763653427
CA1120Pollen= 2.55874337512068
CA1120Nectar= 95.0647957623005
IPollenTrips= 8.25906310230494
INectarTrips= 6.29555360646918
IPollenLoad= 4.16371984407306
INectarLoad= 7.19652206636965
