ICQueenStrength= 3.02628789236769
RQWkrDrnRatio= 4.94014001730829
ICDroneMiteSurvivorship= 94.6422156644985
ICWorkerMiteSurvivorship= 66.2667291704565
ICForagerLifespan= 15.6727917902172
ImmType= Cosine
RQQueenStrength= 2.03417836944573
RQEnableReQueen= true
AIAdultSlope= 3.32916748896241
AIAdultLD50= 80.4007699920184
AIAdultSlopeContact= 1.82263714680448
AIAdultLD50Contact= 31.0809427128574
AILarvaSlope= 2.73864807002246
AILarvaLD50= 29.7644502073666
AIKOW= 2413.76161877402
AIKOC= 32624.3849679756
AIHalfLife= 12.664109319821
EAppRate= 4.88472049486358
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.6587619260978
CL4Pollen= 3.23193764127791
CL4Nectar= 5.56230598594993
CL5Pollen= 1.54539265623316
CL5Nectar= 121.560655301437
CLDPollen= 0.845838562119752
CLDNectar= 58.862578170374
CA13Pollen= 2.81337705980986
CA13Nectar= 93.5839917697012
CA410Pollen= 4.1472661817912
CA410Nectar= 128.428392088972
CA1120Pollen= 2.50080453814007
CA1120Nectar= 27.7895960398018
IPollenTrips= 6.78932356182486
INectarTrips= 12.0739964419045
IPollenLoad= 2.44189236545935
INectarLoad= 6.55429513659328
