ICQueenStrength= 2.38274551020004
RQWkrDrnRatio= 4.54126801062375
ICDroneMiteSurvivorship= 86.1446864204481
ICWorkerMiteSurvivorship= 78.0114435357973
ICForagerLifespan= 12.8219227874652
ImmType= Tangent
RQQueenStrength= 4.29282785416581
RQEnableReQueen= true
AIAdultSlope= 4.24712206795812
AIAdultLD50= 26.1144957947489
AIAdultSlopeContact= 5.5443770182319
AIAdultLD50Contact= 27.9417217733415
AILarvaSlope= 2.32100117020309
AILarvaLD50= 43.694234625062
AIKOW= 59609.9525567598
AIKOC= 54789.1222899384
AIHalfLife= 23.9097266192781
EAppRate= 4.35913841098128
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.20606802876573
CL4Pollen= 0.478090261109173
CL4Nectar= 88.1899944972247
CL5Pollen= 3.89554161066189
CL5Nectar= 19.6604466531426
CLDPollen= 0.575044792145491
CLDNectar= 129.18552813353
CA13Pollen= 4.52407366670668
CA13Nectar= 39.4709522463381
CA410Pollen= 2.40734463457484
CA410Nectar= 80.4653187422082
CA1120Pollen= 0.0379973128437996
CA1120Nectar= 61.613499019295
IPollenTrips= 10.7661542645656
INectarTrips= 9.70336814410985
IPollenLoad= 0.0300364196300507
INectarLoad= 2.15962590649724
