ICQueenStrength= 4.83736977353692
RQWkrDrnRatio= 3.47711297683418
ICDroneMiteSurvivorship= 92.6381948171183
ICWorkerMiteSurvivorship= 48.8996857311577
ICForagerLifespan= 4.83051823265851
ImmType= Sine
RQQueenStrength= 1.9560284530744
RQEnableReQueen= true
AIAdultSlope= 7.61158577166498
AIAdultLD50= 0.891932492847554
AIAdultSlopeContact= 2.65854027727619
AIAdultLD50Contact= 6.3517850591864
AILarvaSlope= 6.62812278419733
AILarvaLD50= 36.4151942017311
AIKOW= 1311.68921625031
AIKOC= 47808.6713987661
AIHalfLife= 11.8856534074526
EAppRate= 9.3145852821928
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.16150326892268
CL4Pollen= 3.11254850681871
CL4Nectar= 85.6349555775523
CL5Pollen= 5.82077533425763
CL5Nectar= 88.3960784878582
CLDPollen= 1.69459683308378
CLDNectar= 32.3430370772257
CA13Pollen= 6.37903865082189
CA13Nectar= 93.0090347863734
CA410Pollen= 5.73436238255817
CA410Nectar= 71.1886207945645
CA1120Pollen= 0.344269127352163
CA1120Nectar= 29.5006645843387
IPollenTrips= 7.93139365734532
INectarTrips= 7.42693056818098
IPollenLoad= 1.45979189546779
INectarLoad= 1.0006126249209
