ICQueenStrength= 1.43280225247145
RQWkrDrnRatio= 1.19946021772921
ICDroneMiteSurvivorship= 30.5147742852569
ICWorkerMiteSurvivorship= 98.2118814950809
ICForagerLifespan= 7.75698968861252
ImmType= Sine
RQQueenStrength= 2.05192782008089
RQEnableReQueen= true
AIAdultSlope= 7.47762243822217
AIAdultLD50= 75.5323088238582
AIAdultSlopeContact= 7.00500665814616
AIAdultLD50Contact= 2.54126630318305
AILarvaSlope= 2.17147519439459
AILarvaLD50= 22.7169156112692
AIKOW= 49924.8692316718
AIKOC= 42208.4537224923
AIHalfLife= 21.5282639681827
EAppRate= 8.33712660011696
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.369049755041488
CL4Pollen= 0.378300635144114
CL4Nectar= 68.6184030026197
CL5Pollen= 2.58327416935936
CL5Nectar= 34.8399609792978
CLDPollen= 1.57966367667541
CLDNectar= 32.2864888818003
CA13Pollen= 4.15371270226315
CA13Nectar= 28.6598437465727
CA410Pollen= 7.13585220384411
CA410Nectar= 57.7838918194175
CA1120Pollen= 1.93366126343608
CA1120Nectar= 63.7910632416606
IPollenTrips= 12.1947219851427
INectarTrips= 7.99141466617584
IPollenLoad= 4.11336310207844
INectarLoad= 7.9164880188182
ESoilP= 1.6245341214817
ESoilFoc= 0.00918396569346078
