ICQueenStrength= 1.39584444952197
RQWkrDrnRatio= 2.81986226513982
ICDroneMiteSurvivorship= 48.8067285390571
ICWorkerMiteSurvivorship= 16.8465603375807
ICForagerLifespan= 4.38513274304569
ImmType= Logarithmic
RQQueenStrength= 5.48931122082286
RQEnableReQueen= true
AIAdultSlope= 5.76437442563474
AIAdultLD50= 99.7669099623433
AIAdultSlopeContact= 7.27524222130887
AIAdultLD50Contact= 63.4777729477254
AILarvaSlope= 5.21305769868195
AILarvaLD50= 32.5395860317377
AIKOW= 69451.7662330456
AIKOC= 94110.5204759513
AIHalfLife= 34.182225310104
EAppRate= 2.72342587526585
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.2912549588643
CL4Pollen= 0.937787200324237
CL4Nectar= 13.3602250600234
CL5Pollen= 5.39035630691797
CL5Nectar= 44.0882631693967
CLDPollen= 5.7559380303137
CLDNectar= 146.069193631411
CA13Pollen= 6.63468226213008
CA13Nectar= 56.4064580947161
CA410Pollen= 5.14568399479613
CA410Nectar= 67.719118767418
CA1120Pollen= 1.86545173753984
CA1120Nectar= 67.7821340784431
IPollenTrips= 6.70721166068688
INectarTrips= 11.4335526176728
IPollenLoad= 7.03966396162286
INectarLoad= 3.98599079577252
