ICQueenStrength= 4.98204206489027
RQWkrDrnRatio= 3.23092645872384
ICDroneMiteSurvivorship= 29.9645888619125
ICWorkerMiteSurvivorship= 18.9172385027632
ICForagerLifespan= 15.0077396379784
ImmType= Tangent
RQQueenStrength= 4.30711306422018
RQEnableReQueen= true
AIAdultSlope= 7.08171184919775
AIAdultLD50= 77.9356993418126
AIAdultSlopeContact= 9.8716689532157
AIAdultLD50Contact= 55.1042410026884
AILarvaSlope= 5.80573956482112
AILarvaLD50= 80.1366619142718
AIKOW= 25241.6205146543
AIKOC= 54920.1677514738
AIHalfLife= 1.07216165878344
EAppRate= 6.81920355146285
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.630966435088776
CL4Pollen= 1.7182977180928
CL4Nectar= 74.3690362665802
CL5Pollen= 5.93396342592314
CL5Nectar= 67.8162780124694
CLDPollen= 2.32510586734861
CLDNectar= 83.0858835484833
CA13Pollen= 4.48697533812374
CA13Nectar= 38.3329952321947
CA410Pollen= 6.23821268309839
CA410Nectar= 79.3830306828022
CA1120Pollen= 1.22179305553436
CA1120Nectar= 29.0737997367978
IPollenTrips= 5.48549646744505
INectarTrips= 14.6342945750803
IPollenLoad= 1.8676954577677
INectarLoad= 7.30434821452945
