ICQueenStrength= 5.02890049852431
RQWkrDrnRatio= 3.83461073134094
ICDroneMiteSurvivorship= 35.0101124029607
ICWorkerMiteSurvivorship= 39.3906116718426
ICForagerLifespan= 6.79533334542066
ImmType= Polynomial
RQQueenStrength= 5.63313372107223
RQEnableReQueen= true
AIAdultSlope= 7.26343815028667
AIAdultLD50= 57.6974478547808
AIAdultSlopeContact= 1.51721126330085
AIAdultLD50Contact= 55.5362297509536
AILarvaSlope= 1.35461308062077
AILarvaLD50= 75.3162953694451
AIKOW= 38162.7560031826
AIKOC= 26787.168532287
AIHalfLife= 16.8950744030066
EAppRate= 4.37317345647444
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.31428945599589
CL4Pollen= 3.38524350337684
CL4Nectar= 33.9630472706631
CL5Pollen= 3.91086502466351
CL5Nectar= 30.3642096463591
CLDPollen= 0.570846654474735
CLDNectar= 38.2011484354734
CA13Pollen= 4.72567978668958
CA13Nectar= 71.0037686675787
CA410Pollen= 5.13532886339817
CA410Nectar= 26.5300284093246
CA1120Pollen= 1.2601954001002
CA1120Nectar= 33.0501420050859
IPollenTrips= 13.3995909290388
INectarTrips= 11.9745199661702
IPollenLoad= 2.50169318867847
INectarLoad= 7.12876274017617
ESoilP= 1.98753542173654
ESoilFoc= 0.00197670311830007
