ICQueenStrength= 1.1083989313338
RQWkrDrnRatio= 3.23317600693554
ICDroneMiteSurvivorship= 81.6670011961833
ICWorkerMiteSurvivorship= 97.3682285752147
ICForagerLifespan= 13.0621940959245
ImmType= Sine
AIAdultSlope= 0.989758799127303
AIAdultLD50= 0.0498858667910099
AIAdultSlopeContact= 3.52860396422446
AIAdultLD50Contact= 0.0492345093633048
AILarvaSlope= 3.10294806277379
AILarvaLD50= 0.173280317033641
AIKOW= 2.44685313757509
AIKOC= 6.44271576427855
AIHalfLife= 1.39804696664214
EAppRate= 6.8670044071041
FoliarEnabled= true
