ICQueenStrength= 3.86311648692936
RQWkrDrnRatio= 3.81275782641023
ICDroneMiteSurvivorship= 50.6610054289922
ICWorkerMiteSurvivorship= 16.8235735269263
ICForagerLifespan= 9.01080610137433
ImmType= Cosine
RQQueenStrength= 2.19082610122859
RQEnableReQueen=true
AIAdultSlope= 2.27190967649221
AIAdultLD50= 0.616329054503469
AIAdultSlopeContact= 7.17787014041096
AIAdultLD50Contact= 24.8220746404484
AILarvaSlope= 1.2058375030756
AILarvaLD50= 0.199902109901886
AIKOW= 65131.8175428947
AIKOC= 32841.1173263779
AIHalfLife= 15.9809311085148
EAppRate= 5.7645246234613
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.22232935416978
CL4Pollen= 2.08340735919774
CL4Nectar= 69.3979661213234
CL5Pollen= 1.97940311254933
CL5Nectar= 103.613481041975
CLDPollen= 1.63825229275972
CLDNectar= 12.9033675184473
CA13Pollen= 4.91087951166555
CA13Nectar= 80.348295532167
CA410Pollen= 7.69737946172245
CA410Nectar= 110.51394619979
CA1120Pollen= 0.604105295380577
CA1120Nectar= 30.6639663502574
IPollenTrips= 5.53202017676085
INectarTrips= 9.94796560844406
IPollenLoad= 7.78978155460209
INectarLoad= 4.43406227743253
