ICQueenStrength= 3.44943996076472
RQWkrDrnRatio= 1.91926276311278
ICDroneMiteSurvivorship= 87.7348680049181
ICWorkerMiteSurvivorship= 70.5545433796942
ICForagerLifespan= 5.42027276474983
ImmType= Sine
RQQueenStrength= 2.78840529755689
RQEnableReQueen= true
AIAdultSlope= 2.95587427541614
AIAdultLD50= 28.7595017316518
AIAdultSlopeContact= 6.10607543378137
AIAdultLD50Contact= 29.359463140903
AILarvaSlope= 2.34588416106999
AILarvaLD50= 83.8760938782757
AIKOW= 9892.36969056921
AIKOC= 70180.6455953808
AIHalfLife= 15.1846612473018
EAppRate= 5.93964307904872
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.13899045716505
CL4Pollen= 2.90088189579546
CL4Nectar= 14.1439304221421
CL5Pollen= 3.85423543397337
CL5Nectar= 11.6101554245688
CLDPollen= 1.65459952689707
CLDNectar= 89.4783202442341
CA13Pollen= 4.11858680173755
CA13Nectar= 95.7200765609741
CA410Pollen= 8.42203041168395
CA410Nectar= 176.721904072911
CA1120Pollen= 0.0225998237729073
CA1120Nectar= 85.2341554872692
IPollenTrips= 8.86537872254848
INectarTrips= 13.1496179965325
IPollenLoad= 0.818307704757899
INectarLoad= 3.15911411540583
ESoilP= 1.10760096739978
ESoilFoc= 0.00301511017745361
