ICQueenStrength= 2.29921624320559
RQWkrDrnRatio= 1.13304330129176
ICDroneMiteSurvivorship= 25.2370766364038
ICWorkerMiteSurvivorship= 36.126069095917
ICForagerLifespan= 14.2337682889774
ImmType= Exponential
RQQueenStrength= 5.04935503262095
RQEnableReQueen= true
AIAdultSlope= 3.62113989144564
AIAdultLD50= 19.6155403556251
AIAdultSlopeContact= 3.13185544032604
AIAdultLD50Contact= 37.0039524013873
AILarvaSlope= 5.76683446764946
AILarvaLD50= 64.0658945482017
AIKOW= 86884.0192056427
AIKOC= 39341.5695721754
AIHalfLife= 17.5987517139874
EAppRate= 2.95759565246641
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.598330827346072
CL4Pollen= 1.79150380752981
CL4Nectar= 38.0577221279964
CL5Pollen= 3.4776297477074
CL5Nectar= 89.6631296840496
CLDPollen= 4.60306565836072
CLDNectar= 60.412218736019
CA13Pollen= 2.48319310955703
CA13Nectar= 29.2467500828207
CA410Pollen= 2.74292459506542
CA410Nectar= 124.385567884892
CA1120Pollen= 1.40660480875522
CA1120Nectar= 67.733637560159
IPollenTrips= 7.75650919182226
INectarTrips= 5.72761286748573
IPollenLoad= 3.11656219884753
INectarLoad= 5.10792615590617
ESoilP= 1.34731085575186
ESoilFoc= 0.00536736061633565
