ICQueenStrength= 4.5851078981068
RQWkrDrnRatio= 2.63645127881318
ICDroneMiteSurvivorship= 28.9387198863551
ICWorkerMiteSurvivorship= 47.9631797876209
ICForagerLifespan= 9.11879187263548
ImmType= Logarithmic
RQQueenStrength= 1.69463180494495
RQEnableReQueen= true
AIAdultSlope= 2.84610834345222
AIAdultLD50= 17.3787662504369
AIAdultSlopeContact= 6.46290589706041
AIAdultLD50Contact= 61.2247455867822
AILarvaSlope= 3.59087550453842
AILarvaLD50= 85.1860714516949
AIKOW= 88930.3894374431
AIKOC= 37058.3672424722
AIHalfLife= 9.5586467826739
EAppRate= 1.24086015814822
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.818848014734685
CL4Pollen= 0.110732699744403
CL4Nectar= 60.4023123160005
CL5Pollen= 3.70914582163095
CL5Nectar= 6.21048517059535
CLDPollen= 1.60559753514826
CLDNectar= 42.0611332752742
CA13Pollen= 4.24792326549068
CA13Nectar= 98.9974984526634
CA410Pollen= 6.91023855044041
CA410Nectar= 50.1262798393145
CA1120Pollen= 1.75888721784577
CA1120Nectar= 43.3088322728872
IPollenTrips= 14.1441551502794
INectarTrips= 14.5313765387982
IPollenLoad= 1.14096259931102
INectarLoad= 1.33930834243074
ESoilP= 1.31909289071336
ESoilFoc= 0.0118658939022571
