ICQueenStrength= 2.95888403919525
RQWkrDrnRatio= 1.71465225238353
ICDroneMiteSurvivorship= 72.4586479598656
ICWorkerMiteSurvivorship= 13.2945656310767
ICForagerLifespan= 7.77032348606735
ImmType= Sine
RQQueenStrength= 4.58830010634847
RQEnableReQueen= true
AIAdultSlope= 2.50860605761409
AIAdultLD50= 13.8040639749458
AIAdultSlopeContact= 7.42192520201206
AIAdultLD50Contact= 30.2245748605716
AILarvaSlope= 8.55534373223782
AILarvaLD50= 54.9445798934693
AIKOW= 2207.58703107148
AIKOC= 51477.9356838283
AIHalfLife= 18.2525462010875
EAppRate= 3.92859209343581
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.01058792218566
CL4Pollen= 3.24256516620517
CL4Nectar= 42.4778718501329
CL5Pollen= 1.67781629925594
CL5Nectar= 37.6262511592358
CLDPollen= 3.0891826171428
CLDNectar= 33.1597070675343
CA13Pollen= 4.92391145862639
CA13Nectar= 59.6863734163344
CA410Pollen= 8.56722727653105
CA410Nectar= 34.8688435275108
CA1120Pollen= 0.596550568006933
CA1120Nectar= 34.3292921967804
IPollenTrips= 6.16457932628691
INectarTrips= 5.18532471498474
IPollenLoad= 8.89593303669244
INectarLoad= 0.496763330884278
