ICQueenStrength= 3.97341069905087
RQWkrDrnRatio= 3.82642903272063
ICDroneMiteSurvivorship= 0.797842489555478
ICWorkerMiteSurvivorship= 98.233272251673
ICForagerLifespan= 5.75693405419588
ImmType= Sine
AIAdultSlope= 0.568674835113343
AIAdultLD50= 0.11014370159246
AIAdultSlopeContact= 3.06949842106551
AIAdultLD50Contact= 0.0142405570950359
AILarvaSlope= 1.87489278386347
AILarvaLD50= 0.0373048190725967
AIKOW= 5.96146601252258
AIKOC= 12.1968486125115
AIHalfLife= 1.78290665275417
EAppRate= 5.83225201349705
FoliarEnabled= true
