ICQueenStrength= 3.25263530272059
RQWkrDrnRatio= 2.25570756103843
ICDroneMiteSurvivorship= 94.9759698472917
ICWorkerMiteSurvivorship= 66.7044962989166
ICForagerLifespan= 10.5375838540494
ImmType= Exponential
RQQueenStrength= 5.25200003664941
RQEnableReQueen= true
AIAdultSlope= 2.88569753803313
AIAdultLD50= 42.8499271630971
AIAdultSlopeContact= 9.65991095290519
AIAdultLD50Contact= 36.60321980673
AILarvaSlope= 5.78676218539476
AILarvaLD50= 66.1440395091129
AIKOW= 99808.9567716356
AIKOC= 11406.7066905613
AIHalfLife= 22.3003606783459
EAppRate= 0.489281753754709
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.08429726626724
CL4Pollen= 1.30876206792891
CL4Nectar= 46.9119254732504
CL5Pollen= 2.49960780981928
CL5Nectar= 96.9138887012377
CLDPollen= 4.22360689938068
CLDNectar= 147.904692019802
CA13Pollen= 6.2923146805726
CA13Nectar= 39.7078576683998
CA410Pollen= 5.76549773660954
CA410Nectar= 115.701871900819
CA1120Pollen= 1.24058807571419
CA1120Nectar= 90.9387724287808
IPollenTrips= 6.77915380802006
INectarTrips= 6.45623173564672
IPollenLoad= 5.30686479294673
INectarLoad= 4.47250694502145
