ICQueenStrength= 5.73695837659761
RQWkrDrnRatio= 3.24084083270282
ICDroneMiteSurvivorship= 56.8190062185749
ICWorkerMiteSurvivorship= 95.4398801550269
ICForagerLifespan= 8.24039946403354
ImmType= Tangent
RQQueenStrength= 5.1218333481811
RQEnableReQueen= true
AIAdultSlope= 1.60548635572195
AIAdultLD50= 85.906126171659
AIAdultSlopeContact= 3.04412586102262
AIAdultLD50Contact= 2.84563533261348
AILarvaSlope= 3.88853896036744
AILarvaLD50= 10.6819229946842
AIKOW= 11555.1897060966
AIKOC= 1759.10276747355
AIHalfLife= 33.9886826239061
EAppRate= 7.70892142065987
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.11960570426192
CL4Pollen= 0.459061385132372
CL4Nectar= 39.5218586083502
CL5Pollen= 3.08678306825459
CL5Nectar= 108.031380129978
CLDPollen= 2.22813066327944
CLDNectar= 18.504571064841
CA13Pollen= 4.76907856836915
CA13Nectar= 92.8421656601131
CA410Pollen= 9.06233745762147
CA410Nectar= 136.835022922605
CA1120Pollen= 1.89920612750575
CA1120Nectar= 60.9528157860041
IPollenTrips= 12.0978572987951
INectarTrips= 5.11362947756425
IPollenLoad= 0.847355374135077
INectarLoad= 2.56160461576656
