ICQueenStrength= 5.36233886168338
RQWkrDrnRatio= 1.59410695172846
ICDroneMiteSurvivorship= 29.5801431173459
ICWorkerMiteSurvivorship= 16.9608397176489
ICForagerLifespan= 9.21295473445207
ImmType= Sine
RQQueenStrength= 2.85853437986225
RQEnableReQueen= true
AIAdultSlope= 5.42542562261224
AIAdultLD50= 59.7828387122597
AIAdultSlopeContact= 5.19988117506728
AIAdultLD50Contact= 70.7633519817675
AILarvaSlope= 5.86605574190617
AILarvaLD50= 67.4146593650149
AIKOW= 99109.6280008582
AIKOC= 10044.7481235687
AIHalfLife= 1.84607883831486
EAppRate= 5.85135325286794
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.04469109829515
CL4Pollen= 3.91592874750495
CL4Nectar= 47.2076862119138
CL5Pollen= 2.10422936500981
CL5Nectar= 6.04672558838502
CLDPollen= 0.694003097712994
CLDNectar= 49.3915034341626
CA13Pollen= 3.83482575537637
CA13Nectar= 49.9884417653084
CA410Pollen= 5.67399976111483
CA410Nectar= 187.926507266238
CA1120Pollen= 1.59099199064076
CA1120Nectar= 72.8749107010663
IPollenTrips= 6.60246227635071
INectarTrips= 8.97234341828153
IPollenLoad= 8.2649353868328
INectarLoad= 5.96716892905533
