ICQueenStrength= 5.57025106996298
RQWkrDrnRatio= 3.4973191190511
ICDroneMiteSurvivorship= 80.0167735898867
ICWorkerMiteSurvivorship= 68.5092555824667
ICForagerLifespan= 8.51163927838206
ImmType= Exponential
RQQueenStrength= 1.58087934041396
RQEnableReQueen= true
AIAdultSlope= 8.8432501014322
AIAdultLD50= 87.9084545264759
AIAdultSlopeContact= 4.11109276744537
AIAdultLD50Contact= 5.5266048158526
AILarvaSlope= 3.64546086639166
AILarvaLD50= 54.6134866903063
AIKOW= 50105.7094031565
AIKOC= 73968.9823088415
AIHalfLife= 5.54630727574695
EAppRate= 7.64232636065898
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.944123257729225
CL4Pollen= 1.50036216154695
CL4Nectar= 37.4603277305141
CL5Pollen= 2.23682572133839
CL5Nectar= 39.3578402115963
CLDPollen= 4.74869195139036
CLDNectar= 72.0580247347243
CA13Pollen= 7.32036794843152
CA13Nectar= 78.5854458622634
CA410Pollen= 3.58646613692399
CA410Nectar= 188.859773888253
CA1120Pollen= 2.61421820987016
CA1120Nectar= 70.2248333021998
IPollenTrips= 9.1796907573007
INectarTrips= 8.92955034971237
IPollenLoad= 1.74347741762176
INectarLoad= 9.28516378859058
ESoilP= 1.1481596941594
ESoilFoc= 0.019548068380449
