ICQueenStrength= 1.01824252307415
RQWkrDrnRatio= 4.35752852726728
ICDroneMiteSurvivorship= 51.5301032923162
ICWorkerMiteSurvivorship= 14.8268285673112
ICForagerLifespan= 10.7013719752431
ImmType= Cosine
RQQueenStrength= 4.22576739359647
RQEnableReQueen= true
AIAdultSlope= 7.64630192890763
AIAdultLD50= 64.1234433515426
AIAdultSlopeContact= 8.57747412519529
AIAdultLD50Contact= 41.7236794889758
AILarvaSlope= 8.86679455637932
AILarvaLD50= 1.74431772707519
AIKOW= 66384.3489107242
AIKOC= 42576.0197606485
AIHalfLife= 13.3676709276857
EAppRate= 6.02337884637341
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.38483701720834
CL4Pollen= 1.781878429465
CL4Nectar= 30.1909448113292
CL5Pollen= 2.51676056720316
CL5Nectar= 59.1585730668157
CLDPollen= 5.78305209707469
CLDNectar= 130.904846778139
CA13Pollen= 6.44796998780221
CA13Nectar= 91.4352180436254
CA410Pollen= 5.12336291652173
CA410Nectar= 25.5746196070686
CA1120Pollen= 1.47692208224908
CA1120Nectar= 46.9708065502346
IPollenTrips= 13.7670703209005
INectarTrips= 8.51238273316994
IPollenLoad= 4.85733296955004
INectarLoad= 4.3210621853359
