ICQueenStrength= 3.47019815631211
RQWkrDrnRatio= 3.69820975046605
ICDroneMiteSurvivorship= 58.0725556006655
ICWorkerMiteSurvivorship= 42.6558069884777
ICForagerLifespan= 9.79550098907202
ImmType= Exponential
RQQueenStrength= 1.01472127437592
RQEnableReQueen=true
AIAdultSlope= 5.20973308570683
AIAdultLD50= 0.952969007839449
AIAdultSlopeContact= 9.97399539477192
AIAdultLD50Contact= 48.0095914782428
AILarvaSlope= 8.46333605051041
AILarvaLD50= 60.1438870709701
AIKOW= 33162.2251790503
AIKOC= 82690.4885343488
AIHalfLife= 0.892508969572373
EAppRate= 1.86811046191934
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.897240273514762
CL4Pollen= 2.29592884611338
CL4Nectar= 29.9688123166561
CL5Pollen= 3.25174048030749
CL5Nectar= 139.099027728662
CLDPollen= 2.93334893882275
CLDNectar= 87.294426409062
CA13Pollen= 5.47184282802045
CA13Nectar= 20.7057786360383
CA410Pollen= 5.82294563876931
CA410Nectar= 183.439890961163
CA1120Pollen= 1.15066250832751
CA1120Nectar= 78.8568168319762
IPollenTrips= 9.81336480239406
INectarTrips= 6.92848589271307
IPollenLoad= 6.86127939028665
INectarLoad= 5.12836213223636
