ICQueenStrength= 4.15194379189052
RQWkrDrnRatio= 1.92526064906269
ICDroneMiteSurvivorship= 68.2764276862144
ICWorkerMiteSurvivorship= 94.5538237923756
ICForagerLifespan= 5.76244916487485
ImmType= Polynomial
RQQueenStrength= 2.07946408563294
RQEnableReQueen= true
AIAdultSlope= 2.06736714951694
AIAdultLD50= 36.9136288683172
AIAdultSlopeContact= 6.23555508838035
AIAdultLD50Contact= 95.9051638780234
AILarvaSlope= 6.68926108255982
AILarvaLD50= 59.2672641564109
AIKOW= 2385.6371699492
AIKOC= 12064.4284276778
AIHalfLife= 32.1236832387047
EAppRate= 0.00338823335594498
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.75983639995102
CL4Pollen= 2.18245350383222
CL4Nectar= 74.3213347857818
CL5Pollen= 4.32555954577401
CL5Nectar= 102.510946628172
CLDPollen= 5.74929220927879
CLDNectar= 1.7979736905545
CA13Pollen= 5.28927402459085
CA13Nectar= 32.7397520467639
CA410Pollen= 2.94254688071087
CA410Nectar= 174.741516127251
CA1120Pollen= 0.25047171371989
CA1120Nectar= 24.6990587934852
IPollenTrips= 6.07365512754768
INectarTrips= 9.55496414098889
IPollenLoad= 8.1513575813733
INectarLoad= 0.741719182115048
ESoilP= 1.43127728346735
ESoilFoc= 0.00344284009397961
