ICQueenStrength= 5.429691034602
RQWkrDrnRatio= 4.21676553785801
ICDroneMiteSurvivorship= 52.5098623242229
ICWorkerMiteSurvivorship= 24.2306954693049
ICForagerLifespan= 13.3874532310292
ImmType= Exponential
RQQueenStrength= 5.42811827175319
RQEnableReQueen= true
AIAdultSlope= 4.45235874131322
AIAdultLD50= 13.5392907067023
AIAdultSlopeContact= 9.18777418485843
AIAdultLD50Contact= 44.9910839876577
AILarvaSlope= 2.50719324313104
AILarvaLD50= 97.7900293233029
AIKOW= 18751.0015201249
AIKOC= 75124.0151063772
AIHalfLife= 26.2871761867311
EAppRate= 8.82047153410595
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.82071444748435
CL4Pollen= 3.60406252089888
CL4Nectar= 78.9338641567156
CL5Pollen= 4.36041506845504
CL5Nectar= 124.33201574022
CLDPollen= 0.541713729500771
CLDNectar= 75.9334755828604
CA13Pollen= 2.36131620295346
CA13Nectar= 33.8874541223049
CA410Pollen= 6.72155665499158
CA410Nectar= 59.315489619039
CA1120Pollen= 2.64270892040804
CA1120Nectar= 76.5423476137221
IPollenTrips= 10.7716002617963
INectarTrips= 12.4928607605398
IPollenLoad= 5.46810311963782
INectarLoad= 1.35623672511429
ESoilP= 1.25441392464563
ESoilFoc= 0.0177849011521321
