ICQueenStrength= 4.03336407872848
RQWkrDrnRatio= 2.31492412090302
ICDroneMiteSurvivorship= 11.61113451235
ICWorkerMiteSurvivorship= 1.74795866478235
ICForagerLifespan= 10.4465945037082
ImmType= Exponential
AIAdultSlope= 2.34462844275869
AIAdultLD50= 0.1411954164505
AIAdultSlopeContact= 0.567041550362483
AIAdultLD50Contact= 0.028005948162172
AILarvaSlope= 0.119894367223606
AILarvaLD50= 0.336229696171358
AIKOW= 5.45522507093847
AIKOC= 13.8022812444251
AIHalfLife= 0.404577236040495
EAppRate= 6.24159592669457
FoliarEnabled= true
