ICQueenStrength= 3.24893153086305
RQWkrDrnRatio= 4.05806530173868
ICDroneMiteSurvivorship= 2.33520383480936
ICWorkerMiteSurvivorship= 38.4615960763767
ICForagerLifespan= 7.90747428499162
ImmType= Cosine
RQQueenStrength= 2.51812458410859
RQEnableReQueen=true
AIAdultSlope= 1.03645135648549
AIAdultLD50= 0.0475555419947486
AIAdultSlopeContact= 5.39060600684024
AIAdultLD50Contact= 47.9063765673116
AILarvaSlope= 5.3447549007833
AILarvaLD50= 80.352234880795
AIKOW= 73676.9476918657
AIKOC= 50632.9502723748
AIHalfLife= 9.11514506163076
EAppRate= 2.13938175874576
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.92453161953483
CL4Pollen= 2.57696959469467
CL4Nectar= 42.568600573577
CL5Pollen= 1.84257401665673
CL5Nectar= 95.9929433302023
CLDPollen= 1.07982350606471
CLDNectar= 114.86614382593
CA13Pollen= 6.36521466709673
CA13Nectar= 41.2587334215641
CA410Pollen= 3.65003632290754
CA410Nectar= 150.564178908244
CA1120Pollen= 1.02465988090262
CA1120Nectar= 50.5853295326233
IPollenTrips= 8.82677482441068
INectarTrips= 12.5863927206956
IPollenLoad= 9.10747592803091
INectarLoad= 9.76080148248002
