ICQueenStrength= 5.49128897744231
RQWkrDrnRatio= 3.77064481191337
ICDroneMiteSurvivorship= 24.9249900458381
ICWorkerMiteSurvivorship= 39.6857230691239
ICForagerLifespan= 10.0546873863786
ImmType= Logarithmic
RQQueenStrength= 1.77262594713829
RQEnableReQueen= true
AIAdultSlope= 3.73747129924595
AIAdultLD50= 85.1926420530167
AIAdultSlopeContact= 6.26169353583828
AIAdultLD50Contact= 35.6645792519937
AILarvaSlope= 3.93659673817456
AILarvaLD50= 12.0366999257242
AIKOW= 75694.9417383745
AIKOC= 69525.263712985
AIHalfLife= 26.4369394432753
EAppRate= 4.46535327248368
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.658889955151826
CL4Pollen= 0.669766743667424
CL4Nectar= 2.73173318710178
CL5Pollen= 5.6290259049274
CL5Nectar= 51.5218400163576
CLDPollen= 3.41220298781991
CLDNectar= 59.5237308880314
CA13Pollen= 6.1317944063805
CA13Nectar= 31.0784764774144
CA410Pollen= 3.43048706278205
CA410Nectar= 130.062444489449
CA1120Pollen= 1.41966792452149
CA1120Nectar= 44.959890730679
IPollenTrips= 5.18645976902917
INectarTrips= 9.14908246370032
IPollenLoad= 9.47213369887322
INectarLoad= 5.27833332773298
