ICQueenStrength= 2.28685351694003
RQWkrDrnRatio= 1.1873863786459
ICDroneMiteSurvivorship= 52.4341608630493
ICWorkerMiteSurvivorship= 45.9706698544323
ICForagerLifespan= 4.6361474217847
ImmType= Exponential
RQQueenStrength= 4.50066860439256
RQEnableReQueen= true
AIAdultSlope= 6.43799780122936
AIAdultLD50= 86.6930959822822
AIAdultSlopeContact= 4.51296355715021
AIAdultLD50Contact= 95.9228158731656
AILarvaSlope= 8.31878363899887
AILarvaLD50= 76.4592758558025
AIKOW= 89250.7643245072
AIKOC= 19904.2024609426
AIHalfLife= 2.21285078527872
EAppRate= 9.2369742109105
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.59411185445264
CL4Pollen= 1.34726040996611
CL4Nectar= 65.9762528957799
CL5Pollen= 1.2200044747442
CL5Nectar= 21.2277133832686
CLDPollen= 4.53545558452606
CLDNectar= 118.719736940693
CA13Pollen= 8.06117302859202
CA13Nectar= 57.2490672022104
CA410Pollen= 9.03401818966959
CA410Nectar= 60.0722059095278
CA1120Pollen= 2.19643430924043
CA1120Nectar= 49.7947780974209
IPollenTrips= 11.6895367112011
INectarTrips= 11.5405226568691
IPollenLoad= 2.04225947149098
INectarLoad= 3.93325651064515
ESoilP= 1.441814329708
ESoilFoc= 0.0067463171556592
