ICQueenStrength= 2.38118337024935
RQWkrDrnRatio= 3.42776160035282
ICDroneMiteSurvivorship= 26.9674755167216
ICWorkerMiteSurvivorship= 15.6292758183554
ICForagerLifespan= 5.33043808024377
ImmType= Sine
RQQueenStrength= 1.03526482498273
RQEnableReQueen= true
AIAdultSlope= 3.77609713003039
AIAdultLD50= 74.196157878652
AIAdultSlopeContact= 3.1893782268744
AIAdultLD50Contact= 90.5101164922744
AILarvaSlope= 7.20829882659018
AILarvaLD50= 33.3932996412285
AIKOW= 98374.7956105555
AIKOC= 29679.0462434685
AIHalfLife= 15.338093370921
EAppRate= 3.06199603202497
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.64046174092684
CL4Pollen= 1.81817671190947
CL4Nectar= 50.7793625816703
CL5Pollen= 2.87597928615287
CL5Nectar= 141.221972485073
CLDPollen= 3.08087795879692
CLDNectar= 126.078025996685
CA13Pollen= 3.49758758004755
CA13Nectar= 71.1938005313277
CA410Pollen= 9.12990966665093
CA410Nectar= 45.4757417552173
CA1120Pollen= 2.70473098335788
CA1120Nectar= 34.7359932400286
IPollenTrips= 9.69852235866711
INectarTrips= 9.75209250114858
IPollenLoad= 8.22372903814539
INectarLoad= 6.77661543013528
