ICQueenStrength= 1.63941113185138
RQWkrDrnRatio= 2.22530589438975
ICDroneMiteSurvivorship= 21.3730358751491
ICWorkerMiteSurvivorship= 71.834861766547
ICForagerLifespan= 4.41280667483807
ImmType= Polynomial
RQQueenStrength= 4.0311565042939
RQEnableReQueen= true
AIAdultSlope= 7.91546847298741
AIAdultLD50= 53.7546225459548
AIAdultSlopeContact= 1.33771558757871
AIAdultLD50Contact= 78.652395490045
AILarvaSlope= 2.73728214949369
AILarvaLD50= 0.748336657208856
AIKOW= 25411.2991354443
AIKOC= 27618.5558620938
AIHalfLife= 19.166897385777
EAppRate= 3.97336852442869
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.931414418942295
CL4Pollen= 3.3778550606221
CL4Nectar= 63.3160131052136
CL5Pollen= 4.54952845629305
CL5Nectar= 102.214564627502
CLDPollen= 2.88092625746503
CLDNectar= 57.7695234096609
CA13Pollen= 4.14518247712404
CA13Nectar= 56.9613812491298
CA410Pollen= 3.58708954977337
CA410Nectar= 136.875817226246
CA1120Pollen= 2.01939253206365
CA1120Nectar= 96.0063000582159
IPollenTrips= 10.8978144894354
INectarTrips= 7.95920722652227
IPollenLoad= 7.13078814558685
INectarLoad= 7.43055274244398
