ICQueenStrength= 2.69699932681397
RQWkrDrnRatio= 2.90041997842491
ICDroneMiteSurvivorship= 4.04674061574042
ICWorkerMiteSurvivorship= 20.4605761216953
ICForagerLifespan= 9.5874001821503
ImmType= Sine
RQQueenStrength= 2.09667699201964
RQEnableReQueen= true
AIAdultSlope= 8.08147892728448
AIAdultLD50= 77.2213066805182
AIAdultSlopeContact= 4.1169395451434
AIAdultLD50Contact= 85.5340821465137
AILarvaSlope= 4.20485734008253
AILarvaLD50= 58.3292925639902
AIKOW= 10750.373553584
AIKOC= 77102.4333436121
AIHalfLife= 25.4553346014116
EAppRate= 2.62539532626001
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.7751848549163
CL4Pollen= 3.86724815983325
CL4Nectar= 49.9891767511144
CL5Pollen= 4.60070443851873
CL5Nectar= 138.629873434547
CLDPollen= 5.9668939076364
CLDNectar= 104.192128346767
CA13Pollen= 7.08618201762438
CA13Nectar= 71.2958128377795
CA410Pollen= 4.89932473069057
CA410Nectar= 145.603166162036
CA1120Pollen= 1.87451438675635
CA1120Nectar= 34.5193689875305
IPollenTrips= 12.9644429963082
INectarTrips= 14.2865193588659
IPollenLoad= 7.89137891959399
INectarLoad= 5.68082141689956
