ICQueenStrength= 3.92489632032812
RQWkrDrnRatio= 4.60325853899121
ICDroneMiteSurvivorship= 14.0928097069263
ICWorkerMiteSurvivorship= 62.1457350207493
ICForagerLifespan= 13.1760410638526
ImmType= Logarithmic
RQQueenStrength= 4.96308039547876
RQEnableReQueen= true
AIAdultSlope= 5.28430447541177
AIAdultLD50= 18.4888144288613
AIAdultSlopeContact= 6.80171626387164
AIAdultLD50Contact= 11.1433567018094
AILarvaSlope= 2.4450106061995
AILarvaLD50= 60.799081410158
AIKOW= 37899.1660131392
AIKOC= 80918.427313562
AIHalfLife= 28.5024081895128
EAppRate= 8.51349299395201
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.06424082799349
CL4Pollen= 1.34727133531123
CL4Nectar= 81.8325750762597
CL5Pollen= 3.27606557356194
CL5Nectar= 40.8505386672914
CLDPollen= 2.29965483304113
CLDNectar= 7.07975541008636
CA13Pollen= 6.40433179382235
CA13Nectar= 61.0925228521228
CA410Pollen= 4.5575474513229
CA410Nectar= 95.0676286034286
CA1120Pollen= 1.86011681403033
CA1120Nectar= 30.5508204549551
IPollenTrips= 10.5712905549444
INectarTrips= 8.82811099290848
IPollenLoad= 8.59992471523583
INectarLoad= 4.9893172364682
