ICQueenStrength= 1.60906358528882
RQWkrDrnRatio= 4.39883579593152
ICDroneMiteSurvivorship= 24.5964625151828
ICWorkerMiteSurvivorship= 63.6076179798692
ICForagerLifespan= 5.00398277491331
ImmType= Logarithmic
RQQueenStrength= 3.15806222334504
RQEnableReQueen=true
AIAdultSlope= 4.2124208714813
AIAdultLD50= 0.720176472778898
AIAdultSlopeContact= 6.56201510434039
AIAdultLD50Contact= 75.8008209888865
AILarvaSlope= 3.54048064164817
AILarvaLD50= 82.026609349756
AIKOW= 42615.1828948859
AIKOC= 8605.1418256301
AIHalfLife= 7.59072143516969
EAppRate= 2.80583536000992
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.77256106290035
CL4Pollen= 2.64785676728934
CL4Nectar= 75.8571533020586
CL5Pollen= 0.443504035938531
CL5Nectar= 0.360508379526436
CLDPollen= 1.87249217368662
CLDNectar= 132.833888393361
CA13Pollen= 2.80423518484458
CA13Nectar= 71.4159309491515
CA410Pollen= 8.46057045261841
CA410Nectar= 158.775532562286
CA1120Pollen= 0.108270649798214
CA1120Nectar= 31.6834085807204
IPollenTrips= 10.5717036593705
INectarTrips= 10.7496844255365
IPollenLoad= 2.72372485371307
INectarLoad= 2.43631941499189
