ICQueenStrength= 2.54941001208499
RQWkrDrnRatio= 1.44299455918372
ICDroneMiteSurvivorship= 10.1245556492358
ICWorkerMiteSurvivorship= 51.7839754000306
ICForagerLifespan= 13.765284769237
ImmType= Logarithmic
RQQueenStrength= 5.43225937429816
RQEnableReQueen= true
AIAdultSlope= 1.55496962368488
AIAdultLD50= 0.476054933737963
AIAdultSlopeContact= 8.71665602549911
AIAdultLD50Contact= 44.9675918900331
AILarvaSlope= 6.30907704122365
AILarvaLD50= 43.525595120498
AIKOW= 21765.1135757638
AIKOC= 37382.6832557493
AIHalfLife= 7.8239253602922
EAppRate= 3.26048695675563
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 2.25749250224791
CL4Pollen= 1.380909380503
CL4Nectar= 5.44206092599779
CL5Pollen= 1.561992097646
CL5Nectar= 89.4833646481857
CLDPollen= 4.99199680611491
CLDNectar= 15.6045589945279
CA13Pollen= 4.36193919023499
CA13Nectar= 36.8161210604012
CA410Pollen= 4.90060553946532
CA410Nectar= 92.7553627640009
CA1120Pollen= 0.495004556374624
CA1120Nectar= 25.3944159299135
IPollenTrips= 8.96094967611134
INectarTrips= 8.3159942785278
IPollenLoad= 5.01372338039801
INectarLoad= 7.19566852785647
