ICQueenStrength= 5.50906925019808
RQWkrDrnRatio= 4.16645252984017
ICDroneMiteSurvivorship= 74.1501478478312
ICWorkerMiteSurvivorship= 28.4758630441502
ICForagerLifespan= 6.42112528998405
ImmType= Cosine
AIAdultSlope= 3.4003003138653
AIAdultLD50= 0.110084427380934
AIAdultSlopeContact= 2.6089372451487
AIAdultLD50Contact= 0.0316164602409117
AILarvaSlope= 3.14344571889378
AILarvaLD50= 0.455279520247132
AIKOW= 4.82635071594268
AIKOC= 16.4770783053245
AIHalfLife= 0.273734073503874
EAppRate= 7.76783308945596
FoliarEnabled= true
