ICQueenStrength= 5.89831832004711
RQWkrDrnRatio= 2.13904246035963
ICDroneMiteSurvivorship= 64.1585956793278
ICWorkerMiteSurvivorship= 0.0305419322103262
ICForagerLifespan= 13.6587722683325
ImmType= Cosine
RQQueenStrength= 3.2687548364047
RQEnableReQueen= true
AIAdultSlope= 2.17199187912047
AIAdultLD50= 45.4164986654592
AIAdultSlopeContact= 3.04480435303412
AIAdultLD50Contact= 8.1323312655522
AILarvaSlope= 6.27269442752004
AILarvaLD50= 29.4711451794815
AIKOW= 22849.7844738347
AIKOC= 89358.8906239574
AIHalfLife= 29.0760295992484
EAppRate= 3.04842705289926
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.68387515085284
CL4Pollen= 0.894419786520302
CL4Nectar= 82.4091593502089
CL5Pollen= 3.80329385725781
CL5Nectar= 24.4150570244528
CLDPollen= 5.90729964477941
CLDNectar= 127.877945231739
CA13Pollen= 6.88327065650374
CA13Nectar= 71.0912395827472
CA410Pollen= 7.19679123563692
CA410Nectar= 146.457206364721
CA1120Pollen= 0.987829374382272
CA1120Nectar= 59.2383366450667
IPollenTrips= 14.9923396017402
INectarTrips= 5.09331598179415
IPollenLoad= 7.37491284264252
INectarLoad= 2.0084919128567
