ICQueenStrength= 3.72026332095265
RQWkrDrnRatio= 2.3716552015394
ICDroneMiteSurvivorship= 50.5414431216195
ICWorkerMiteSurvivorship= 50.083415186964
ICForagerLifespan= 5.72431662399322
ImmType= Cosine
RQQueenStrength= 3.92020850698464
RQEnableReQueen= true
AIAdultSlope= 3.44773849844933
AIAdultLD50= 53.4493030647754
AIAdultSlopeContact= 2.492198594613
AIAdultLD50Contact= 90.107824972349
AILarvaSlope= 1.7895380128175
AILarvaLD50= 26.1824346315106
AIKOW= 76474.0620051311
AIKOC= 24054.9307895135
AIHalfLife= 29.5115853220457
EAppRate= 0.527883672586177
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.993432867955416
CL4Pollen= 2.09912087861449
CL4Nectar= 97.2821813309565
CL5Pollen= 1.79426005482674
CL5Nectar= 77.1846918272786
CLDPollen= 0.228105963673443
CLDNectar= 136.15262908861
CA13Pollen= 7.95339018460363
CA13Nectar= 95.5397772230208
CA410Pollen= 5.98023887588643
CA410Nectar= 138.997327629477
CA1120Pollen= 2.93589242943563
CA1120Nectar= 38.2237813808024
IPollenTrips= 6.19349376065657
INectarTrips= 12.2929820697755
IPollenLoad= 8.99178495863453
INectarLoad= 1.15998462308198
