ICQueenStrength= 3.35540557303466
RQWkrDrnRatio= 1.28459771256894
ICDroneMiteSurvivorship= 39.2356710974127
ICWorkerMiteSurvivorship= 68.8150891801342
ICForagerLifespan= 5.47248219233006
ImmType= Cosine
RQQueenStrength= 2.97626838111319
RQEnableReQueen= true
AIAdultSlope= 4.29224275425076
AIAdultLD50= 8.34244447792903
AIAdultSlopeContact= 3.63078704266809
AIAdultLD50Contact= 15.7458012519565
AILarvaSlope= 4.38303549401462
AILarvaLD50= 27.5749924270194
AIKOW= 22608.2033569754
AIKOC= 34978.1525309689
AIHalfLife= 28.8067657038337
EAppRate= 8.95653050894733
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.99431716924999
CL4Pollen= 3.99511380493641
CL4Nectar= 65.797877102159
CL5Pollen= 4.99558664252982
CL5Nectar= 57.1095977677032
CLDPollen= 5.9553882884793
CLDNectar= 65.4992568539456
CA13Pollen= 7.50821148352697
CA13Nectar= 28.3317784033716
CA410Pollen= 8.78141831795219
CA410Nectar= 146.764499717392
CA1120Pollen= 0.250582575565204
CA1120Nectar= 59.6274509467185
IPollenTrips= 5.03256420604885
INectarTrips= 13.5058712470345
IPollenLoad= 1.81271313456818
INectarLoad= 4.81242868117988
