ICQueenStrength= 3.8262859408278
RQWkrDrnRatio= 3.05522106029093
ICDroneMiteSurvivorship= 92.5896332832053
ICWorkerMiteSurvivorship= 3.94459094386548
ICForagerLifespan= 6.34724234230816
ImmType= Tangent
RQQueenStrength= 2.55033878749236
RQEnableReQueen= true
AIAdultSlope= 7.65663689374924
AIAdultLD50= 7.62670646478003
AIAdultSlopeContact= 2.78764310246333
AIAdultLD50Contact= 89.9167759286955
AILarvaSlope= 1.3987815156579
AILarvaLD50= 54.6829698074353
AIKOW= 20479.5899460463
AIKOC= 54938.843865244
AIHalfLife= 8.50404960734304
EAppRate= 3.75872557867318
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.31952985913958
CL4Pollen= 0.409897162579
CL4Nectar= 66.7483579367399
CL5Pollen= 1.57537195365876
CL5Nectar= 117.04246691661
CLDPollen= 3.58969775168225
CLDNectar= 30.0125042209402
CA13Pollen= 3.3473766611889
CA13Nectar= 66.1174552887678
CA410Pollen= 4.74825071601663
CA410Nectar= 165.08705841843
CA1120Pollen= 0.782085860380903
CA1120Nectar= 94.099677503109
IPollenTrips= 11.3521775673144
INectarTrips= 5.51360664190724
IPollenLoad= 1.4149966975674
INectarLoad= 7.44165886892006
ESoilP= 1.06714117969386
ESoilFoc= 0.00889548215270042
