ICQueenStrength= 5.19924505986273
RQWkrDrnRatio= 3.96119498834014
ICDroneMiteSurvivorship= 38.2491616997868
ICWorkerMiteSurvivorship= 91.1113733192906
ICForagerLifespan= 9.71869412064552
ImmType= Exponential
RQQueenStrength= 5.24569710041396
RQEnableReQueen= true
AIAdultSlope= 8.79623391665518
AIAdultLD50= 52.0511750846503
AIAdultSlopeContact= 7.31445384980179
AIAdultLD50Contact= 52.9800812039361
AILarvaSlope= 5.98807706683874
AILarvaLD50= 74.0122612742803
AIKOW= 88309.4549228091
AIKOC= 79593.9336397315
AIHalfLife= 32.8546785681508
EAppRate= 8.99993535770336
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.365674224379472
CL4Pollen= 2.10706968419254
CL4Nectar= 98.6543573206291
CL5Pollen= 4.76427929894999
CL5Nectar= 28.1767222099006
CLDPollen= 0.0799846518784761
CLDNectar= 102.025975543074
CA13Pollen= 5.46778840366751
CA13Nectar= 21.8865229189396
CA410Pollen= 7.59277689384762
CA410Nectar= 191.10241339542
CA1120Pollen= 1.80728330416605
CA1120Nectar= 77.2401500120759
IPollenTrips= 5.14715793775395
INectarTrips= 10.1473785401322
IPollenLoad= 6.54440282611176
INectarLoad= 5.92936104396358
ESoilP= 1.95761911268346
ESoilFoc= 0.00772277480270714
