ICQueenStrength= 2.09863059362397
RQWkrDrnRatio= 4.49512999225408
ICDroneMiteSurvivorship= 69.6287801023573
ICWorkerMiteSurvivorship= 59.9201772594824
ICForagerLifespan= 8.66593151912093
ImmType= Exponential
RQQueenStrength= 2.71016381238587
RQEnableReQueen= true
AIAdultSlope= 1.20711894519627
AIAdultLD50= 0.0131219722577371
AIAdultSlopeContact= 9.00069295382127
AIAdultLD50Contact= 56.4136216741556
AILarvaSlope= 4.1220321841538
AILarvaLD50= 54.7931995561139
AIKOW= 93443.7717580886
AIKOC= 7589.05309709674
AIHalfLife= 16.9242495462764
EAppRate= 6.17720342074358
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.20522048841696
CL4Pollen= 3.06607292499393
CL4Nectar= 86.5319535834715
CL5Pollen= 0.758017321117222
CL5Nectar= 103.23288179934
CLDPollen= 2.24723306531087
CLDNectar= 3.46430421341211
CA13Pollen= 7.28202051231638
CA13Nectar= 63.453721255064
CA410Pollen= 3.25677241096273
CA410Nectar= 85.9912567166612
CA1120Pollen= 2.88951288722456
CA1120Nectar= 66.3662657141685
IPollenTrips= 9.38074650010094
INectarTrips= 11.0554527421482
IPollenLoad= 5.21179792936891
INectarLoad= 6.43431790173054
