ICQueenStrength= 5.00854209903628
RQWkrDrnRatio= 2.04204509593546
ICDroneMiteSurvivorship= 28.986953292042
ICWorkerMiteSurvivorship= 38.375542848371
ICForagerLifespan= 15.4790405249223
ImmType= Exponential
RQQueenStrength= 2.7012954375241
RQEnableReQueen= true
AIAdultSlope= 5.5416844189167
AIAdultLD50= 95.1888097545863
AIAdultSlopeContact= 1.76732939132489
AIAdultLD50Contact= 66.7587150392577
AILarvaSlope= 5.52174633182585
AILarvaLD50= 18.727381543091
AIKOW= 98864.9405044281
AIKOC= 99629.1003027419
AIHalfLife= 29.6435445513343
EAppRate= 6.14071647064434
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.99932276031468
CL4Pollen= 2.40973145514727
CL4Nectar= 61.6085860179737
CL5Pollen= 4.67205051938072
CL5Nectar= 67.0071620726958
CLDPollen= 4.35975217586383
CLDNectar= 120.306435890961
CA13Pollen= 3.52818471034989
CA13Nectar= 29.8146914318204
CA410Pollen= 4.04719745153561
CA410Nectar= 66.6169721772894
CA1120Pollen= 2.10708104004152
CA1120Nectar= 97.4595423229039
IPollenTrips= 10.4221820482053
INectarTrips= 13.5409674793482
IPollenLoad= 0.909877370577306
INectarLoad= 9.07162982737646
