ICQueenStrength= 5.83404506579973
RQWkrDrnRatio= 2.61292046587914
ICDroneMiteSurvivorship= 32.8392487484962
ICWorkerMiteSurvivorship= 16.6271811816841
ICForagerLifespan= 6.0169900432229
ImmType= Cosine
RQQueenStrength= 3.58827501209453
RQEnableReQueen= true
AIAdultSlope= 2.15740871243179
AIAdultLD50= 51.806390313542
AIAdultSlopeContact= 9.17621169728227
AIAdultLD50Contact= 11.216309659322
AILarvaSlope= 8.35293090716004
AILarvaLD50= 74.5027904183986
AIKOW= 32286.7015336275
AIKOC= 17910.1135043977
AIHalfLife= 21.4054881323595
EAppRate= 7.13447600283451
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.45838032891043
CL4Pollen= 2.86338732764125
CL4Nectar= 28.4776189364493
CL5Pollen= 2.96975785028189
CL5Nectar= 23.7235051346943
CLDPollen= 1.61711812159047
CLDNectar= 41.3086309446953
CA13Pollen= 6.31974031245336
CA13Nectar= 52.1730094589293
CA410Pollen= 2.82580494417343
CA410Nectar= 191.921430695802
CA1120Pollen= 2.48203848581761
CA1120Nectar= 42.0927518047392
IPollenTrips= 9.1095945215784
INectarTrips= 12.0515891420655
IPollenLoad= 6.44553257385269
INectarLoad= 1.76931889960542
