ICQueenStrength= 2.43833686131984
RQWkrDrnRatio= 4.17104306258261
ICDroneMiteSurvivorship= 96.306470176205
ICWorkerMiteSurvivorship= 27.2392009850591
ICForagerLifespan= 10.657824867405
ImmType= Logarithmic
AIAdultSlope= 0.764685953299049
AIAdultLD50= 0.0646918658632785
AIAdultSlopeContact= 1.14328535775421
AIAdultLD50Contact= 0.0166142328060232
AILarvaSlope= 1.43357754945755
AILarvaLD50= 0.364397794660181
AIKOW= 5.81108510680497
AIKOC= 20.971047419589
AIHalfLife= 0.0121063369791955
EAppRate= 7.02276926254854
FoliarEnabled= true
