ICQueenStrength= 5.34578228974715
RQWkrDrnRatio= 4.65706536453217
ICDroneMiteSurvivorship= 53.2113634981215
ICWorkerMiteSurvivorship= 42.7276358241215
ICForagerLifespan= 7.84937403630465
ImmType= Sine
RQQueenStrength= 4.64965144079179
RQEnableReQueen= true
AIAdultSlope= 2.47976084798574
AIAdultLD50= 0.44842507239501
AIAdultSlopeContact= 2.54681409918703
AIAdultLD50Contact= 25.54164321489
AILarvaSlope= 5.77855199947953
AILarvaLD50= 51.1322720148424
AIKOW= 77114.9111280851
AIKOC= 83826.97255192
AIHalfLife= 4.21303806845099
EAppRate= 9.65409281450859
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.496176552590914
CL4Pollen= 2.63462394755334
CL4Nectar= 79.7110289568081
CL5Pollen= 2.77590660843998
CL5Nectar= 122.69909887109
CLDPollen= 3.73592576896772
CLDNectar= 104.23719836399
CA13Pollen= 6.59186359057203
CA13Nectar= 29.7311073355377
CA410Pollen= 7.71939736928325
CA410Nectar= 189.437734652311
CA1120Pollen= 1.86985553218983
CA1120Nectar= 49.7552105411887
IPollenTrips= 7.81774410046637
INectarTrips= 14.6037021279335
IPollenLoad= 8.35266694426537
INectarLoad= 1.20293091284111
