ICQueenStrength= 3.69718829891644
RQWkrDrnRatio= 1.91832725238055
ICDroneMiteSurvivorship= 58.3135376451537
ICWorkerMiteSurvivorship= 51.2961115688086
ICForagerLifespan= 11.8601997857913
ImmType= Logarithmic
RQQueenStrength= 2.62461820524186
RQEnableReQueen= true
AIAdultSlope= 6.88163636438549
AIAdultLD50= 52.7575141446683
AIAdultSlopeContact= 3.51327863591723
AIAdultLD50Contact= 16.7043755658912
AILarvaSlope= 7.45924471504986
AILarvaLD50= 2.77676015349873
AIKOW= 49464.9504555018
AIKOC= 35760.9281490366
AIHalfLife= 19.6154962276574
EAppRate= 1.16389094141521
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.99475553776138
CL4Pollen= 1.64960754197091
CL4Nectar= 20.6320988247171
CL5Pollen= 0.22210444137454
CL5Nectar= 37.171733204741
CLDPollen= 0.316967505030334
CLDNectar= 70.3599467757158
CA13Pollen= 6.19716930324212
CA13Nectar= 72.4526378326118
CA410Pollen= 7.74171705213375
CA410Nectar= 188.857966121286
CA1120Pollen= 1.5735158699099
CA1120Nectar= 90.0617935694754
IPollenTrips= 8.75532326521352
INectarTrips= 5.66036666044965
IPollenLoad= 3.89974487479776
INectarLoad= 7.36147809773684
ESoilP= 1.5780854485929
ESoilFoc= 0.00211459965654649
