ICQueenStrength= 4.42759342864156
RQWkrDrnRatio= 2.24800415802747
ICDroneMiteSurvivorship= 93.6169016873464
ICWorkerMiteSurvivorship= 18.8486929982901
ICForagerLifespan= 12.4218918709084
ImmType= Cosine
RQQueenStrength= 5.66129448264837
RQEnableReQueen= true
AIAdultSlope= 1.19298338331282
AIAdultLD50= 1.60067874494242
AIAdultSlopeContact= 8.59929966856726
AIAdultLD50Contact= 30.7943972963204
AILarvaSlope= 3.3637859672308
AILarvaLD50= 58.6130035053333
AIKOW= 96153.3316299626
AIKOC= 29187.7998717248
AIHalfLife= 10.7832497099647
EAppRate= 2.83920914024115
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.98064239536878
CL4Pollen= 1.14831390418112
CL4Nectar= 35.5379137443379
CL5Pollen= 5.39531251648441
CL5Nectar= 20.5405354150571
CLDPollen= 4.97277052793652
CLDNectar= 124.275497510098
CA13Pollen= 6.91400321321562
CA13Nectar= 32.9468318633735
CA410Pollen= 4.32696339827962
CA410Nectar= 71.53217560146
CA1120Pollen= 2.67027602065355
CA1120Nectar= 21.9196168705821
IPollenTrips= 6.16492736618966
INectarTrips= 5.60622725635767
IPollenLoad= 7.88646454224363
INectarLoad= 1.42306835856289
