ICQueenStrength= 1.27545531163923
RQWkrDrnRatio= 4.79243203066289
ICDroneMiteSurvivorship= 82.4451343622059
ICWorkerMiteSurvivorship= 62.7669645473361
ICForagerLifespan= 13.2392424549907
ImmType= Exponential
RQQueenStrength= 3.00880650430918
RQEnableReQueen= true
AIAdultSlope= 5.48968544043601
AIAdultLD50= 64.0390783840017
AIAdultSlopeContact= 1.06171173905022
AIAdultLD50Contact= 82.8483412893254
AILarvaSlope= 4.79449016042054
AILarvaLD50= 53.4321856434452
AIKOW= 66045.0824963691
AIKOC= 39224.7629823762
AIHalfLife= 7.09188520871103
EAppRate= 2.25760953592835
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.00969260386657
CL4Pollen= 1.01093449443579
CL4Nectar= 59.2106244526803
CL5Pollen= 1.11526914266869
CL5Nectar= 68.1118636275642
CLDPollen= 1.68098197225481
CLDNectar= 31.4858434838243
CA13Pollen= 3.44929702049121
CA13Nectar= 48.8535088486969
CA410Pollen= 2.28592499578372
CA410Nectar= 136.166178230196
CA1120Pollen= 0.796371015720069
CA1120Nectar= 39.4253044016659
IPollenTrips= 10.4112263140269
INectarTrips= 11.0744205513038
IPollenLoad= 0.68051288370043
INectarLoad= 0.239382397849113
ESoilP= 1.05832624062896
ESoilFoc= 0.0177558788845781
