ICQueenStrength= 3.84819791908376
RQWkrDrnRatio= 2.1202437216416
ICDroneMiteSurvivorship= 89.1358529916033
ICWorkerMiteSurvivorship= 18.8486909260973
ICForagerLifespan= 6.69316990114748
ImmType= Tangent
RQQueenStrength= 4.08153818128631
RQEnableReQueen= true
AIAdultSlope= 8.90537484362721
AIAdultLD50= 0.184955389016075
AIAdultSlopeContact= 9.29270563600585
AIAdultLD50Contact= 88.0513777012359
AILarvaSlope= 2.67276005260646
AILarvaLD50= 9.5259151354467
AIKOW= 31103.6044710268
AIKOC= 62931.5307118357
AIHalfLife= 2.76954445289448
EAppRate= 1.01117488627671
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.891761443158612
CL4Pollen= 0.60442490875721
CL4Nectar= 99.7928129741922
CL5Pollen= 5.6133615472354
CL5Nectar= 106.930067308713
CLDPollen= 1.26437359163538
CLDNectar= 85.4396956390701
CA13Pollen= 6.43463040124625
CA13Nectar= 31.1367151513696
CA410Pollen= 3.32815633339342
CA410Nectar= 28.5567135876045
CA1120Pollen= 2.58938392228447
CA1120Nectar= 51.6596632450819
IPollenTrips= 12.2667460283265
INectarTrips= 12.0192447956651
IPollenLoad= 0.770184907596558
INectarLoad= 8.35169728845358
