ICQueenStrength= 3.0555616368074
RQWkrDrnRatio= 1.71823730133474
ICDroneMiteSurvivorship= 91.4625891949981
ICWorkerMiteSurvivorship= 50.1702109584585
ICForagerLifespan= 4.7647006791085
ImmType= Tangent
RQQueenStrength= 3.61790099553764
RQEnableReQueen= true
AIAdultSlope= 1.40946706011891
AIAdultLD50= 2.40201082630898
AIAdultSlopeContact= 9.15308168251067
AIAdultLD50Contact= 7.50288284864719
AILarvaSlope= 5.33601904846728
AILarvaLD50= 53.1434641669074
AIKOW= 88466.0327699505
AIKOC= 96010.2953850809
AIHalfLife= 29.9043495161692
EAppRate= 8.13111668907711
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.25608954094816
CL4Pollen= 2.26868495438248
CL4Nectar= 19.543496449478
CL5Pollen= 0.255441523622721
CL5Nectar= 73.5228545148857
CLDPollen= 0.773688607849181
CLDNectar= 56.1542074196041
CA13Pollen= 5.78617160655558
CA13Nectar= 59.5017059519887
CA410Pollen= 6.13190221155528
CA410Nectar= 84.019341240637
CA1120Pollen= 0.491809043800458
CA1120Nectar= 73.6775362491608
IPollenTrips= 7.48306351946667
INectarTrips= 6.13652117084712
IPollenLoad= 2.23558089928702
INectarLoad= 9.64221278904006
