ICQueenStrength= 4.83951096679084
RQWkrDrnRatio= 2.00604860298336
ICDroneMiteSurvivorship= 28.0533250188455
ICWorkerMiteSurvivorship= 7.0370894856751
ICForagerLifespan= 4.77732331957668
ImmType= Exponential
RQQueenStrength= 3.24967165617272
RQEnableReQueen= true
AIAdultSlope= 5.50843870639801
AIAdultLD50= 60.5805585787278
AIAdultSlopeContact= 2.97472994937561
AIAdultLD50Contact= 88.6143098158203
AILarvaSlope= 3.78236634656787
AILarvaLD50= 25.5425675665848
AIKOW= 98585.334654803
AIKOC= 72263.6276576747
AIHalfLife= 17.5285424959147
EAppRate= 2.76379298839485
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.32323193336837
CL4Pollen= 0.973204690031707
CL4Nectar= 62.2867426136509
CL5Pollen= 4.81339420890436
CL5Nectar= 32.4154445668682
CLDPollen= 2.28580561559647
CLDNectar= 60.6869218172505
CA13Pollen= 2.81328954994679
CA13Nectar= 80.5914047546685
CA410Pollen= 4.55218341297004
CA410Nectar= 26.3102326961234
CA1120Pollen= 1.43649261281826
CA1120Nectar= 86.5046554617584
IPollenTrips= 13.5067179542966
INectarTrips= 6.59057181095704
IPollenLoad= 3.73562601162121
INectarLoad= 4.76559888105839
