ICQueenStrength= 4.56130789616145
RQWkrDrnRatio= 1.53308913949877
ICDroneMiteSurvivorship= 1.96534481365234
ICWorkerMiteSurvivorship= 25.9602933423594
ICForagerLifespan= 7.58889689855278
ImmType= Exponential
RQQueenStrength= 2.55574674136005
RQEnableReQueen= true
AIAdultSlope= 1.71144960448146
AIAdultLD50= 91.5573783245557
AIAdultSlopeContact= 1.91276897117496
AIAdultLD50Contact= 97.4133625152393
AILarvaSlope= 1.74337305128574
AILarvaLD50= 25.091147479343
AIKOW= 86144.3106902237
AIKOC= 79626.8903713548
AIHalfLife= 23.1538966995198
EAppRate= 2.15324734608922
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.91484536716714
CL4Pollen= 1.20747780520469
CL4Nectar= 62.5775234308094
CL5Pollen= 5.91401344025508
CL5Nectar= 25.0519485678524
CLDPollen= 0.0110921594314277
CLDNectar= 33.1574627081864
CA13Pollen= 3.00919545330107
CA13Nectar= 52.6907824538648
CA410Pollen= 2.41647327675018
CA410Nectar= 22.8104868764058
CA1120Pollen= 2.00773961422965
CA1120Nectar= 28.3526751026511
IPollenTrips= 11.4309959160164
INectarTrips= 6.20009733596817
IPollenLoad= 5.19989826017991
INectarLoad= 0.588652328588068
ESoilP= 1.57983862189576
ESoilFoc= 0.0113496613826137
