ICQueenStrength= 3.42398597882129
RQWkrDrnRatio= 4.16680413298309
ICDroneMiteSurvivorship= 62.1920492500067
ICWorkerMiteSurvivorship= 40.2437520446256
ICForagerLifespan= 10.9036596529186
ImmType= Exponential
RQQueenStrength= 3.03293638885953
RQEnableReQueen= true
AIAdultSlope= 3.09096281602979
AIAdultLD50= 68.9401673206585
AIAdultSlopeContact= 7.06287443335168
AIAdultLD50Contact= 15.7904410057671
AILarvaSlope= 6.31671831943095
AILarvaLD50= 2.62918574420013
AIKOW= 20435.2144088639
AIKOC= 17109.9377881421
AIHalfLife= 3.48983496481087
EAppRate= 6.07633733861568
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.887694860128686
CL4Pollen= 1.65182439610362
CL4Nectar= 4.87002842128277
CL5Pollen= 1.70398601470515
CL5Nectar= 102.998420863878
CLDPollen= 0.273873793892562
CLDNectar= 60.4490717989393
CA13Pollen= 6.04563932009041
CA13Nectar= 61.948706638068
CA410Pollen= 2.85761161099654
CA410Nectar= 193.101784675382
CA1120Pollen= 0.158230630913749
CA1120Nectar= 51.690312307328
IPollenTrips= 12.356980915647
INectarTrips= 8.37119039380923
IPollenLoad= 7.67891149967909
INectarLoad= 0.747228155378252
