ICQueenStrength= 3.82355602830648
RQWkrDrnRatio= 3.26189011894166
ICDroneMiteSurvivorship= 18.439629743807
ICWorkerMiteSurvivorship= 5.15212260652333
ICForagerLifespan= 7.08897583559155
ImmType= Sine
RQQueenStrength= 2.62604922079481
RQEnableReQueen= true
AIAdultSlope= 8.57794530689716
AIAdultLD50= 23.427208072799
AIAdultSlopeContact= 8.89870025450364
AIAdultLD50Contact= 58.513710191566
AILarvaSlope= 6.44255715049803
AILarvaLD50= 12.9545810654904
AIKOW= 76787.1870821873
AIKOC= 99578.3005170608
AIHalfLife= 20.1376145229675
EAppRate= 6.38426730890665
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.23704115774948
CL4Pollen= 0.296462452039123
CL4Nectar= 20.6600195728242
CL5Pollen= 3.73674238566309
CL5Nectar= 108.447658410296
CLDPollen= 3.62998937163502
CLDNectar= 85.5061016860418
CA13Pollen= 7.63305546790361
CA13Nectar= 74.2793951556087
CA410Pollen= 3.9886215216713
CA410Nectar= 95.9054225822911
CA1120Pollen= 0.133239428512752
CA1120Nectar= 62.3971977457404
IPollenTrips= 6.47716369712725
INectarTrips= 8.0635054432787
IPollenLoad= 0.0259507750160992
INectarLoad= 5.60421891976148
ESoilP= 1.11070230323821
ESoilFoc= 0.012148453697795
