ICQueenStrength= 1.28781778994016
RQWkrDrnRatio= 1.98147791624069
ICDroneMiteSurvivorship= 44.9664557119831
ICWorkerMiteSurvivorship= 25.61809590552
ICForagerLifespan= 6.60664596222341
ImmType= Tangent
RQQueenStrength= 5.18539905222133
RQEnableReQueen= true
AIAdultSlope= 2.73506468348205
AIAdultLD50= 68.6091757703379
AIAdultSlopeContact= 9.51604590937495
AIAdultLD50Contact= 63.466783311544
AILarvaSlope= 7.38966035470366
AILarvaLD50= 47.164413447924
AIKOW= 48506.8141520389
AIKOC= 75954.4526363544
AIHalfLife= 11.8764967884636
EAppRate= 2.54251340321102
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.94437399262562
CL4Pollen= 0.0155774783343077
CL4Nectar= 20.438808738254
CL5Pollen= 5.54130416410044
CL5Nectar= 35.8825179166161
CLDPollen= 4.66430155467242
CLDNectar= 29.9982493976131
CA13Pollen= 5.26957266572863
CA13Nectar= 24.7208493389189
CA410Pollen= 9.10179286603816
CA410Nectar= 188.860564804636
CA1120Pollen= 1.18865784932859
CA1120Nectar= 43.7154809758067
IPollenTrips= 10.4948212043382
INectarTrips= 5.40048671886325
IPollenLoad= 0.0564989703707397
INectarLoad= 0.760558375623077
ESoilP= 1.2486671730876
ESoilFoc= 0.0102023735409603
