ICQueenStrength= 1.37534829229116
RQWkrDrnRatio= 1.20017753262073
ICDroneMiteSurvivorship= 81.2458287924528
ICWorkerMiteSurvivorship= 89.900145214051
ICForagerLifespan= 13.8279615007341
ImmType= Polynomial
RQQueenStrength= 5.50067990110256
RQEnableReQueen= true
AIAdultSlope= 6.02870593592525
AIAdultLD50= 90.82884879361
AIAdultSlopeContact= 1.67597626079805
AIAdultLD50Contact= 8.12568899967498
AILarvaSlope= 2.43187992088497
AILarvaLD50= 70.576657921904
AIKOW= 47683.4768359032
AIKOC= 2552.38599726139
AIHalfLife= 5.79356287668925
EAppRate= 7.78927127963747
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.38717237339355
CL4Pollen= 2.67191855981946
CL4Nectar= 72.7395718451589
CL5Pollen= 2.53940246114507
CL5Nectar= 15.8412724616937
CLDPollen= 1.30874293902889
CLDNectar= 134.629493916873
CA13Pollen= 2.63060580827296
CA13Nectar= 94.4652498885989
CA410Pollen= 4.0376924749231
CA410Nectar= 187.380938660353
CA1120Pollen= 2.28718488081358
CA1120Nectar= 84.245958738029
IPollenTrips= 9.91108051501215
INectarTrips= 14.9286221060902
IPollenLoad= 5.48836530884728
INectarLoad= 5.96803171792999
