ICQueenStrength= 1.05161026259884
RQWkrDrnRatio= 1.470094720833
ICDroneMiteSurvivorship= 77.115962211974
ICWorkerMiteSurvivorship= 3.27795476187021
ICForagerLifespan= 6.81994184479117
ImmType= Tangent
RQQueenStrength= 3.50077546341345
RQEnableReQueen= true
AIAdultSlope= 2.39820057153702
AIAdultLD50= 20.4805501663401
AIAdultSlopeContact= 5.160493245814
AIAdultLD50Contact= 42.5743273781899
AILarvaSlope= 4.3472206722945
AILarvaLD50= 8.73689769292134
AIKOW= 59732.1479802282
AIKOC= 5208.93984608026
AIHalfLife= 6.67857258319855
EAppRate= 8.82425053302525
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.27651499897242
CL4Pollen= 3.74979629181325
CL4Nectar= 16.1236613523215
CL5Pollen= 4.83306071301922
CL5Nectar= 117.137769819237
CLDPollen= 2.51027850201353
CLDNectar= 12.8845310071483
CA13Pollen= 7.28204439515248
CA13Nectar= 83.4528757445514
CA410Pollen= 8.06694316447247
CA410Nectar= 184.714600318111
CA1120Pollen= 2.33785582962446
CA1120Nectar= 83.1647103838623
IPollenTrips= 7.03047153074294
INectarTrips= 10.9163677110337
IPollenLoad= 1.49214566452429
INectarLoad= 6.68168424163014
