ICQueenStrength= 5.26970791537315
RQWkrDrnRatio= 4.34087842330337
ICDroneMiteSurvivorship= 55.8177671628073
ICWorkerMiteSurvivorship= 80.6673286948353
ICForagerLifespan= 10.8788268789649
ImmType= Logarithmic
RQQueenStrength= 3.92247830657288
RQEnableReQueen= true
AIAdultSlope= 7.6545190308243
AIAdultLD50= 29.3886839792267
AIAdultSlopeContact= 9.41442766529508
AIAdultLD50Contact= 25.4976410381382
AILarvaSlope= 1.0175349842757
AILarvaLD50= 98.7843931909737
AIKOW= 95089.6488057869
AIKOC= 11434.3664615962
AIHalfLife= 24.7016464203596
EAppRate= 6.40189827593882
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.743893129350617
CL4Pollen= 2.3687479859218
CL4Nectar= 87.3804261442274
CL5Pollen= 2.4818265340291
CL5Nectar= 17.4903908511624
CLDPollen= 1.61186038842425
CLDNectar= 62.3547792085446
CA13Pollen= 6.87209558328614
CA13Nectar= 97.9538253322244
CA410Pollen= 6.73942639562301
CA410Nectar= 132.686790083535
CA1120Pollen= 1.09472400974482
CA1120Nectar= 30.8502032049
IPollenTrips= 13.8623583223671
INectarTrips= 14.9572784779593
IPollenLoad= 4.67193296644837
INectarLoad= 3.19448241265491
ESoilP= 1.90052145463414
ESoilFoc= 0.0130182227587793
