ICQueenStrength= 4.29022643039934
RQWkrDrnRatio= 2.72934747952968
ICDroneMiteSurvivorship= 25.1129729207605
ICWorkerMiteSurvivorship= 26.2298231711611
ICForagerLifespan= 5.01752833835781
ImmType= Logarithmic
RQQueenStrength= 1.63587404438294
RQEnableReQueen= true
AIAdultSlope= 3.76835182122886
AIAdultLD50= 3.35203994526225
AIAdultSlopeContact= 5.04250892088749
AIAdultLD50Contact= 65.9754387238978
AILarvaSlope= 4.45518177747726
AILarvaLD50= 78.571652632606
AIKOW= 54679.4152737234
AIKOC= 24636.6536392476
AIHalfLife= 12.3850679138442
EAppRate= 5.49469830837636
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.04540931887925
CL4Pollen= 3.73148471023887
CL4Nectar= 46.2052491260692
CL5Pollen= 3.22149302065372
CL5Nectar= 45.8615728653967
CLDPollen= 4.48664449900389
CLDNectar= 6.90310131758451
CA13Pollen= 4.9832046742551
CA13Nectar= 20.171340610832
CA410Pollen= 5.33576921077911
CA410Nectar= 57.2757646301761
CA1120Pollen= 1.03119558957405
CA1120Nectar= 88.6294056847692
IPollenTrips= 5.27761373203248
INectarTrips= 9.22475445782766
IPollenLoad= 9.12673119222745
INectarLoad= 2.44785027112812
